datetime,request_id,user_id,review_text,sentiment,average_confidence_score,execution_time
2025-01-30T17:21:21.692632,1234321,fdsddfsdfsdfs,fdgdfsgdfgds,neutral,0,0.09632349997991696
2025-01-30T17:23:12.752404,1234321,fdsddfsdfsdfs,fdgdfsgdfgds,neutral,0,0.07803450000938028
2025-01-30T17:31:03.829695,243,3234,535,neutral,0,0.13071650000000545
2025-01-30T17:33:14.987506,35,53453,ghfhfgh,neutral,0,0.06611689999999726
2025-01-30T17:37:25.832101,35,53453,ghfhfgh,neutral,0,0.11596629999996821
2025-01-30T17:38:02.725403,35,53453,ghfhfgh,neutral,0,0.0691569000000527
2025-01-30T17:38:07.133927,35,53453,ghfhfgh,neutral,0,0.07671909999999116
2025-01-30T17:38:07.292797,35,53453,ghfhfgh,neutral,0,0.0657195999999658
2025-01-30T17:38:07.484123,35,53453,ghfhfgh,neutral,0,0.0953597999999829
2025-01-30T17:39:02.768538,23123123123,543543543543543,sdfsfs,neutral,0,0.08468340000001717
2025-01-30T17:57:37.956818,83,543543543543543,very happy,positive,100,0.06487940000010894
2025-01-30T17:59:44.096159,38,543543543543543,very happy,positive,100,0.06546720000005735
2025-01-30T17:59:51.776631,49,trtrtrt,very happy,positive,100,0.07425869999997303
2025-01-30T18:00:19.537406,18,2333,hi,neutral,0,0.06093590000000404
2025-01-30T18:19:44.385096,412800,23213,231231,neutral,0,0.05680239999992409
2025-01-31T10:30:15.822418,202997,543,fhggdgs,neutral,0,0.18424139999842737
2025-01-31T10:30:28.521476,290755,543,very happy,positive,100,0.11161770000035176
2025-01-31T11:00:16.714623,427979,23423324,happy happy,positive,80,0.18843709999782732
2025-01-31T11:11:11.322942,113096,543,fdsddfsdfsdfs,neutral,0,0.1176333000039449
2025-02-03T14:14:10.530351,string,string,string,neutral,0,0.11742520000552759
2025-02-03T14:15:19.776410,291517,543,new postive review,positive,14,0.07030179997673258
2025-02-03T16:40:47.286904,376161,543,very happy,positive,100,0.10192979994462803
2025-02-03T16:43:29.382205,541165,543,very happy,positive,100,0.04958439996698871
2025-02-03T16:43:36.998884,483320,543,very happy,positive,100,0.06310889997985214
2025-02-03T16:50:37.722347,439918,,,neutral,0,0.11833889997797087
2025-02-03T17:27:02.033740,236545,123,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.07853269996121526
2025-02-03T17:27:48.142617,459169,321,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.05827929999213666
2025-02-03T17:27:59.769902,96878,4321,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.06436650000978261
2025-02-03T17:32:41.849731,472729,4321,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.06648420001147315
2025-02-03T17:54:41.649861,149778,4321,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.05332040000939742
2025-02-03T17:56:01.914634,325945,4321,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.07700430002296343
2025-02-03T17:58:53.859762,315419,4321,"This is really a overwhelmed feelings for me that the product is really very nice, sturdy and well built..I am very happy with the purchase as it is really really very reasonable price but only one thing I felt is about the size is little small but am happy with the quality.",positive,33,0.09367759997257963
